dropping: overflow
dropping: overflow
Code move event for unknown code: 0x152194b192a0
Code move event for unknown code: 0x152194b54b00
Code move event for unknown code: 0x1521954d2820
Code move event for unknown code: 0x152195506000
Code move event for unknown code: 0x152195065ec0
Statistical profiling result from isolate-0x101805000-v8.log, (72013 ticks, 863 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    231    0.3%    0.4%  Stub: RegExpExecStub
    229    0.3%    0.4%  LazyCompile: *lead /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:54:7
    228    0.3%    0.4%  LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
    215    0.3%    0.3%  LazyCompile: ~craftsman /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:200:12
    211    0.3%    0.3%  Stub: StringAddStub_CheckNone_NotTenured
    208    0.3%    0.3%  LazyCompile: ~architect /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:261:12
    205    0.3%    0.3%  LazyCompile: Module._load module.js:285:24
    203    0.3%    0.3%  StoreMegamorphic: args_count: 0 {1}
    202    0.3%    0.3%  Stub: FastNewClosureStub
    197    0.3%    0.3%  LazyCompile: require internal/module.js:13:19
    197    0.3%    0.3%  LazyCompile: objEquiv /Users/Neil/Desktop/new/framework/node_modules/deep-equal/index.js:43:18
    176    0.2%    0.3%  Stub: ToBooleanStub
    169    0.2%    0.3%  LazyCompile: IN native runtime.js:277:12
    164    0.2%    0.3%  LazyCompile: *substr native string.js:513:22
    155    0.2%    0.2%  LazyCompile: ~split native string.js:424:23
    132    0.2%    0.2%  LazyCompile: *actions.nextToAct /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:523:22
    130    0.2%    0.2%  LazyCompile: *Module._findPath module.js:142:28
    127    0.2%    0.2%  Stub: GrowArrayElementsStub
    123    0.2%    0.2%  LazyCompile: *follow /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:99:9
    113    0.2%    0.2%  Stub: CallFunctionStub_Args4
    113    0.2%    0.2%  Stub: CallFunctionStub_Args2
    107    0.1%    0.2%  LazyCompile: *fromObject buffer.js:128:20
    101    0.1%    0.2%  LazyCompile: ~InnerArrayJoin native array.js:321:24
    100    0.1%    0.2%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:397:38
     99    0.1%    0.2%  LazyCompile: *Module._resolveFilename module.js:325:35
     97    0.1%    0.1%  LazyCompile: *xor /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:56:19
     95    0.1%    0.1%  Handler: An IC handler from the snapshot {25}
     92    0.1%    0.1%  LazyCompile: *test native regexp.js:135:20
     91    0.1%    0.1%  LazyCompile: *subarray native typedarray.js:167:28
     90    0.1%    0.1%  LazyCompile: ~o.getChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:27:23
     90    0.1%    0.1%  LazyCompile: ~InsertionSort native array.js:701:30
     88    0.1%    0.1%  LazyCompile: *module.exports /Users/Neil/Desktop/new/framework/node_modules/deep-equal/index.js:5:43
     88    0.1%    0.1%  LazyCompile: *Hmac crypto.js:83:14
     87    0.1%    0.1%  Stub: GrowArrayElementsStub {1}
     86    0.1%    0.1%  LazyCompile: ~ToPropertyDescriptor native v8natives.js:237:30
     84    0.1%    0.1%  Stub: CallFunctionStub
     84    0.1%    0.1%  Builtin: JSConstructStubGeneric
     81    0.1%    0.1%  Stub: FastNewContextStub {2}
     80    0.1%    0.1%  Stub: InternalArraySingleArgumentConstructorStub
     78    0.1%    0.1%  LazyCompile: *Module.require module.js:364:36
     77    0.1%    0.1%  Handler: An IC handler from the snapshot {19}
     70    0.1%    0.1%  LazyCompile: *sort native array.js:903:19
     69    0.1%    0.1%  Stub: CallConstructStub
     68    0.1%    0.1%  LazyCompile: *ToString native runtime.js:453:18
     66    0.1%    0.1%  Stub: StoreFastElementStub {1}
     65    0.1%    0.1%  LazyCompile: *Buffer buffer.js:47:16
     64    0.1%    0.1%  Stub: ToBooleanStub(Undefined,SpecObject)
     64    0.1%    0.1%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:37:42
     64    0.1%    0.1%  LazyCompile: *ToName native runtime.js:466:16
     64    0.1%    0.1%  LazyCompile: *Buffer.write buffer.js:538:34
     63    0.1%    0.1%  Stub: FastCloneShallowArrayStub
     63    0.1%    0.1%  LazyCompile: *actions.checkIfGameOver /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:465:28
     62    0.1%    0.1%  Stub: CallFunctionStub {1}
     62    0.1%    0.1%  Handler: An IC handler from the snapshot {21}
     61    0.1%    0.1%  Stub: CallFunctionStub_Args3
     61    0.1%    0.1%  Stub: CallFunctionStub_Args1
     60    0.1%    0.1%  LazyCompile: *substring native string.js:487:25
     60    0.1%    0.1%  LazyCompile: *map native array.js:1040:18
     57    0.1%    0.1%  LazyCompile: ~canAddToStructure /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:421:20
     54    0.1%    0.1%  LazyCompile: ~combination /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:161:31
     54    0.1%    0.1%  LazyCompile: ~QuickSort native array.js:728:26
     54    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:468:34
     54    0.1%    0.1%  LazyCompile: *hasOwnProperty native v8natives.js:111:30
     53    0.1%    0.1%  LazyCompile: *min native math.js:61:17
     52    0.1%    0.1%  LazyCompile: ~defineProperty native v8natives.js:766:30
     52    0.1%    0.1%  Handler: hasOwnProperty {NaN}
     51    0.1%    0.1%  Stub: LoadFieldStub {4}
     51    0.1%    0.1%  Stub: InstanceofStub
     51    0.1%    0.1%  Stub: FastNewContextStub
     50    0.1%    0.1%  Stub: CallConstructStub {1}
     50    0.1%    0.1%  RegExp: ^index\\.\\w+?$
     50    0.1%    0.1%  LazyCompile: *DefineObjectProperty native v8natives.js:464:30
     49    0.1%    0.1%  LazyCompile: ~InnerArraySort.aD native array.js:690:12
     49    0.1%    0.1%  Handler: An IC handler from the snapshot {4}
     48    0.1%    0.1%  LazyCompile: ~stringify native json.js:158:23
     47    0.1%    0.1%  LazyCompile: *join native array.js:337:19
     46    0.1%    0.1%  Stub: FastNewContextStub {3}
     46    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {1}
     44    0.1%    0.1%  Stub: LoadFieldStub {3}
     44    0.1%    0.1%  LazyCompile: ~digest /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:75:24
     43    0.1%    0.1%  LazyCompile: *canAddToStructure /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:421:20
     42    0.1%    0.1%  LazyCompile: *o.data /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:373:19
     42    0.1%    0.1%  LazyCompile: *actions.meetsForumCriteria /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:440:31
     41    0.1%    0.1%  Stub: CompareICStub {14}
     40    0.1%    0.1%  LazyCompile: *reduce native array.js:1172:21
     40    0.1%    0.1%  LazyCompile: *Uint8Array native typedarray.js:124:31
     39    0.1%    0.1%  LazyCompile: *isFinite native v8natives.js:36:24
     39    0.1%    0.1%  Handler: shift
     38    0.1%    0.1%  Stub: CompareICStub {12}
     38    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub
     38    0.1%    0.1%  LazyCompile: *merchant /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:155:11
     38    0.1%    0.1%  LazyCompile: *byteLength buffer.js:250:20
     37    0.1%    0.1%  Stub: FastNewContextStub {4}
     36    0.0%    0.1%  Stub: RecordWriteStub {15}
     35    0.0%    0.1%  LazyCompile: toString native v8natives.js:88:24
     34    0.0%    0.1%  LazyCompile: ~Emitter.emit /Users/Neil/Desktop/new/framework/node_modules/emitter-component/index.js:126:34
     34    0.0%    0.1%  Handler: An IC handler from the snapshot {3}
     32    0.0%    0.0%  KeyedStoreIC:  {2504}
     31    0.0%    0.0%  Stub: InternalArrayConstructorStub
     31    0.0%    0.0%  Stub: CompareICStub {7}
     31    0.0%    0.0%  LazyCompile: *InnerArrayFilter native array.js:909:26
     31    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:76:33
     31    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:231:44
     31    0.0%    0.0%  Handler: An IC handler from the snapshot {26}
     29    0.0%    0.0%  Stub: LoadConstantStub
     29    0.0%    0.0%  Stub: CompareICStub {17}
     29    0.0%    0.0%  Stub: BinaryOpICStub
     29    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0 {2}
     27    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
     27    0.0%    0.0%  Stub: StoreFieldStub {4}
     27    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:562:34
     27    0.0%    0.0%  LazyCompile: *actions.layFoundation /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:738:26
     27    0.0%    0.0%  Handler: push {1}
     26    0.0%    0.0%  Stub: InstanceofStub_INLINE
     26    0.0%    0.0%  Stub: CompareICStub {16}
     26    0.0%    0.0%  LazyCompile: *legionary /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:342:12
     26    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:568:20
     26    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:66:37
     26    0.0%    0.0%  Handler: An IC handler from the snapshot {20}
     26    0.0%    0.0%  Handler: An IC handler from the snapshot
     25    0.0%    0.0%  LazyCompile: ~actions.legionary /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:602:22
     25    0.0%    0.0%  LazyCompile: *PropertyDescriptor native v8natives.js:284:28
     24    0.0%    0.0%  Stub: CompareICStub {5}
     24    0.0%    0.0%  Stub: CompareICStub {18}
     24    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:525:59
     24    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:221:38
     24    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:217:38
     23    0.0%    0.0%  LazyCompile: *module.exports.skip /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/moves.js:3:17
     22    0.0%    0.0%  LazyCompile: INSTANCE_OF native runtime.js:289:21
     22    0.0%    0.0%  LazyCompile: *debugs.(anonymous function) util.js:72:29
     22    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:254:21
     22    0.0%    0.0%  Handler: length
     22    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
     21    0.0%    0.0%  LazyCompile: ~addProperties.next /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:182:27
     21    0.0%    0.0%  LazyCompile: ~actions.follow /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:708:19
     21    0.0%    0.0%  LazyCompile: *actions.follow /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:708:19
     21    0.0%    0.0%  LazyCompile: *actions.allSitesUsed /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:432:25
     20    0.0%    0.0%  Stub: JSEntryStub
     20    0.0%    0.0%  Stub: FastNewContextStub {5}
     20    0.0%    0.0%  LazyCompile: *toUpperCase native string.js:545:29
     20    0.0%    0.0%  Handler: merchantBonus
     19    0.0%    0.0%  Stub: StoreFieldStub {3}
     19    0.0%    0.0%  Stub: CompareICStub {9}
     19    0.0%    0.0%  LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     19    0.0%    0.0%  LazyCompile: *supported /Users/Neil/Desktop/new/framework/node_modules/deep-equal/lib/is_arguments.js:8:19
     19    0.0%    0.0%  LazyCompile: *isUndefinedOrNull /Users/Neil/Desktop/new/framework/node_modules/deep-equal/index.js:30:27
     19    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:93:26
     19    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
     18    0.0%    0.0%  LazyCompile: ~actions.validSelection /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:256:27
     18    0.0%    0.0%  LazyCompile: *module.exports /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/observed.js:1:88
     18    0.0%    0.0%  LazyCompile: *actions.legionary /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:602:22
     18    0.0%    0.0%  LazyCompile: *actions.checkLatrine /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:182:25
     18    0.0%    0.0%  LazyCompile: *actions.addClientActions /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:395:29
     18    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/FrequencyTurn.js:101:48
     17    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:424:38
     17    0.0%    0.0%  LazyCompile: EQUALS native runtime.js:22:16
     17    0.0%    0.0%  LazyCompile: *actions.laborer /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:911:20
     17    0.0%    0.0%  LazyCompile: *actions.influence /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:421:22
     17    0.0%    0.0%  LazyCompile: *actions.handLimit /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:249:22
     17    0.0%    0.0%  LazyCompile: *DefineOwnProperty native v8natives.js:633:27
     17    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:111:33
     17    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {2}
     17    0.0%    0.0%  Builtin: JSConstructStubApi
     16    0.0%    0.0%  Stub: ToBooleanStub {1}
     16    0.0%    0.0%  Stub: CompareICStub {4}
     16    0.0%    0.0%  LazyCompile: ~actions.lead /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:663:17
     16    0.0%    0.0%  Handler: An IC handler from the snapshot {33}
     16    0.0%    0.0%  Handler: An IC handler from the snapshot {29}
     15    0.0%    0.0%  Stub: CompareICStub {23}
     15    0.0%    0.0%  Stub: CompareICStub {15}
     15    0.0%    0.0%  LazyCompile: ~laborer /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:181:10
     15    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:116:18
     15    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/FrequencyTurn.js:101:48
     15    0.0%    0.0%  LazyCompile: *NonNumberToNumber native runtime.js:444:27
     15    0.0%    0.0%  LazyCompile: *IsDataDescriptor native v8natives.js:190:26
     15    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:284:43
     15    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
     15    0.0%    0.0%  Handler: An IC handler from the snapshot {28}
     15    0.0%    0.0%  Handler: $toName
     14    0.0%    0.0%  Stub: LoadFieldStub {5}
     14    0.0%    0.0%  Stub: LoadFieldStub {2}
     14    0.0%    0.0%  Stub: CEntryStub {1}
     14    0.0%    0.0%  LazyCompile: ~actions.nextToAct /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:523:22
     14    0.0%    0.0%  LazyCompile: ~actions.meetsForumCriteria /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:440:31
     14    0.0%    0.0%  LazyCompile: ~GetOwnEnumerablePropertyNames native v8natives.js:783:39
     14    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:290:51
     14    0.0%    0.0%  LazyCompile: *actions.clienteleLimit /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:414:27
     14    0.0%    0.0%  Handler: winner
     14    0.0%    0.0%  Handler: sort
     14    0.0%    0.0%  Handler: forEach
     14    0.0%    0.0%  Handler: follow
     14    0.0%    0.0%  Handler: An IC handler from the snapshot {32}
     14    0.0%    0.0%  Handler: An IC handler from the snapshot {23}
     13    0.0%    0.0%  Stub: BinaryOpICStub {4}
     13    0.0%    0.0%  Stub: ArgumentsAccessStub
     13    0.0%    0.0%  LazyCompile: ~patron /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:131:9
     13    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/moves.js:88:57
     13    0.0%    0.0%  LazyCompile: *setPrototypeOf native v8natives.js:656:30
     13    0.0%    0.0%  LazyCompile: *romeDemands /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:355:14
     13    0.0%    0.0%  LazyCompile: *laborer /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:181:10
     13    0.0%    0.0%  LazyCompile: *hi /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:73:18
     13    0.0%    0.0%  LazyCompile: *actions.shuffle /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:503:20
     13    0.0%    0.0%  LazyCompile: *ToPositiveInteger native runtime.js:545:27
     13    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:186:30
     13    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
     13    0.0%    0.0%  Handler: inspect
     13    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
     13    0.0%    0.0%  Builtin: ArrayPush
     12    0.0%    0.0%  Stub: StoreFieldStub {2}
     12    0.0%    0.0%  Stub: RecordWriteStub {5}
     12    0.0%    0.0%  Stub: CallApiAccessorStub {1}
     12    0.0%    0.0%  LazyCompile: ~freeze native v8natives.js:860:24
     12    0.0%    0.0%  LazyCompile: ~actions.checkIfComplete /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:356:28
     12    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:66:37
     12    0.0%    0.0%  LazyCompile: *isBuffer /Users/Neil/Desktop/new/framework/node_modules/deep-equal/index.js:34:19
     12    0.0%    0.0%  LazyCompile: *actions.lay /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:647:16
     12    0.0%    0.0%  LazyCompile: *actions.drawOne /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:813:20
     12    0.0%    0.0%  LazyCompile: *actions.canAddToStructure /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:298:30
     12    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:217:51
     12    0.0%    0.0%  Builtin: JSEntryTrampoline
     12    0.0%    0.0%  Builtin: FunctionCall
     11    0.0%    0.0%  Stub: StoreFieldStub {10}
     11    0.0%    0.0%  Stub: RecordWriteStub {4}
     11    0.0%    0.0%  LazyCompile: *PropertyDescriptor_SetConfigurable native v8natives.js:346:44
     11    0.0%    0.0%  LazyCompile: *PropertyDescriptor_HasConfigurable native v8natives.js:350:62
     11    0.0%    0.0%  LazyCompile: *Hash.digest crypto.js:75:33
     11    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:468:34
     11    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {179}
     11    0.0%    0.0%  Handler: require
     11    0.0%    0.0%  Handler: player
     11    0.0%    0.0%  Handler: An IC handler from the snapshot {34}
     11    0.0%    0.0%  Handler: An IC handler from the snapshot {31}
     10    0.0%    0.0%  Stub: CompareICStub {21}
     10    0.0%    0.0%  LazyCompile: fs.readFileSync fs.js:417:27
     10    0.0%    0.0%  LazyCompile: *patron /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:131:9
     10    0.0%    0.0%  LazyCompile: *craftsman /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:200:12
     10    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:427:19
     10    0.0%    0.0%  LazyCompile: *PropertyDescriptor_SetValue native v8natives.js:315:48
     10    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:562:34
     10    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {167}
      9    0.0%    0.0%  Stub: StoreFieldStub {7}
      9    0.0%    0.0%  Stub: LoadFieldStub {7}
      9    0.0%    0.0%  Stub: CallApiAccessorStub
      9    0.0%    0.0%  StoreMegamorphic: args_count: 0
      9    0.0%    0.0%  LazyCompile: ~simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      9    0.0%    0.0%  LazyCompile: *token /Users/Neil/Desktop/new/framework/node_modules/uglify-js/lib/parse.js:271:19
      9    0.0%    0.0%  LazyCompile: *filter native array.js:933:21
      9    0.0%    0.0%  LazyCompile: *defineProperties native v8natives.js:801:32
      9    0.0%    0.0%  LazyCompile: *PropertyDescriptor_SetGetter native v8natives.js:356:47
      9    0.0%    0.0%  LazyCompile: *PropertyDescriptor_HasValue native v8natives.js:322:48
      9    0.0%    0.0%  LazyCompile: *LazyTransform internal/streams/lazy_transform.js:11:23
      9    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/moves.js:88:57
      9    0.0%    0.0%  Handler: slice
      9    0.0%    0.0%  Handler: Object {1}
      9    0.0%    0.0%  Handler: An IC handler from the snapshot {22}
      9    0.0%    0.0%  Builtin: NotifyStubFailureSaveDoubles
      9    0.0%    0.0%  Builtin: InterruptCheck
      8    0.0%    0.0%  Stub: ToBooleanStub(Bool,Null,SpecObject)
      8    0.0%    0.0%  Stub: CompareICStub {20}
      8    0.0%    0.0%  Stub: CallFunctionStub_Args5
      8    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:563:38
      8    0.0%    0.0%  LazyCompile: *actions.vaultLimit /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:408:23
      8    0.0%    0.0%  LazyCompile: *actions.validSelection /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:256:27
      8    0.0%    0.0%  LazyCompile: *actions.takeJack /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:822:21
      8    0.0%    0.0%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:198:34
      8    0.0%    0.0%  LazyCompile: *InnerArraySort.aD native array.js:690:12
      8    0.0%    0.0%  LazyCompile: *Hash.update crypto.js:66:33
      8    0.0%    0.0%  LazyCompile: *C /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:29:21
      8    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 325b0dcb) {166}
      8    0.0%    0.0%  Handler: push {2}
      8    0.0%    0.0%  Handler: madeDemand {1}
      8    0.0%    0.0%  Handler: harmony_tostring
      8    0.0%    0.0%  Handler: determinisation
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {24}
      7    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      7    0.0%    0.0%  Stub: StoreFieldStub {6}
      7    0.0%    0.0%  Stub: StoreFieldStub {5}
      7    0.0%    0.0%  Stub: RecordWriteStub {8}
      7    0.0%    0.0%  Stub: LoadFieldStub {19}
      7    0.0%    0.0%  Stub: LoadConstantStub {3}
      7    0.0%    0.0%  Stub: KeyedLoadSloppyArgumentsStub
      7    0.0%    0.0%  Stub: CompareNilICStub(UndefinedValue)(Generic)
      7    0.0%    0.0%  StorePolymorphicIC: length {2}
      7    0.0%    0.0%  LazyCompile: ~select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      7    0.0%    0.0%  LazyCompile: ~actions.refill /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:798:19
      7    0.0%    0.0%  LazyCompile: ~actions.patron /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:833:19
      7    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:142:28
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:55:42
      7    0.0%    0.0%  LazyCompile: *moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
      7    0.0%    0.0%  LazyCompile: *keys native v8natives.js:177:20
      7    0.0%    0.0%  LazyCompile: *deserializeObject /Users/Neil/Desktop/new/framework/node_modules/bson/lib/bson/parser/deserializer.js:37:33
